beds,price,week_price
1,118.00,826
2,174.00,1218
4,250.00,1750
1,99.00,693
1,76.00,532
1,98.00,686
1,40.00,280
2,160.00,1120
2,400.00,2800
1,250.00,1750
2,449.00,3143
1,122.00,854
2,209.00,1463
1,140.00,980
1,210.00,1470
1,295.00,2065
1,160.00,1120
1,215.00,1505
1,144.00,1008
2,275.00,1925
2,500.00,3500
1,129.00,903
1,60.00,420
1,225.00,1575
2,650.00,4550
2,1000.00,7000
1,165.00,1155
1,229.00,1603
1,250.00,1750
1,220.00,1540
2,300.00,2100
1,175.00,1225
1,92.00,644
1,169.00,1183
2,285.00,1995
1,129.00,903
1,95.00,665
2,375.00,2625
6,600.00,4200
1,155.00,1085
5,500.00,3500
1,527.00,3689
1,350.00,2450
2,400.00,2800
2,129.00,903
2,250.00,1750
1,350.00,2450
1,100.00,700
1,60.00,420
3,5000.00,35000
1,140.00,980
2,113.00,791
4,950.00,6650
3,516.00,3612
3,395.00,2765
1,300.00,2100
2,323.00,2261
3,995.00,6965
1,213.00,1491
1,149.00,1043
1,142.00,994
1,225.00,1575
4,1200.00,8400
2,265.00,1855
1,60.00,420
2,400.00,2800
1,125.00,875
2,800.00,5600
2,400.00,2800
2,280.00,1960
4,325.00,2275
1,200.00,1400
3,750.00,5250
1,90.00,630
1,129.00,903
2,600.00,4200
2,395.00,2765
1,1000.00,7000
1,100.00,700
1,195.00,1365
3,495.00,3465
1,306.00,2142
1,145.00,1015
3,360.00,2520
1,155.00,1085
1,56.00,392
1,110.00,770
1,73.00,511
1,100.00,700
3,220.00,1540
1,90.00,630
1,125.00,875
2,250.00,1750
1,200.00,1400
2,290.00,2030
3,400.00,2800
1,91.00,637
2,499.00,3493
3,445.00,3115
2,550.00,3850
4,420.00,2940
2,250.00,1750
2,1000.00,7000
1,198.00,1386
1,199.00,1393
1,175.00,1225
3,525.00,3675
1,175.00,1225
1,300.00,2100
1,109.00,763
1,800.00,5600
1,150.00,1050
3,68.00,476
2,170.00,1190
3,190.00,1330
1,245.00,1715
1,188.00,1316
1,108.00,756
1,149.00,1043
2,425.00,2975
1,175.00,1225
2,129.00,903
2,250.00,1750
1,80.00,560
2,1300.00,9100
3,650.00,4550
1,239.00,1673
1,129.00,903
1,72.00,504
2,1000.00,7000
1,189.00,1323
3,400.00,2800
4,490.00,3430
2,140.00,980
1,900.00,6300
1,90.00,630
3,320.00,2240
2,250.00,1750
1,101.00,707
1,195.00,1365
1,85.00,595
1,225.00,1575
1,89.00,623
4,150.00,1050
1,225.00,1575
2,462.00,3234
3,870.00,6090
3,289.00,2023
1,191.00,1337
1,350.00,2450
3,291.00,2037
2,395.00,2765
1,165.00,1155
4,500.00,3500
1,55.00,385
1,115.00,805
1,200.00,1400
2,99.00,693
2,150.00,1050
1,100.00,700
1,215.00,1505
1,400.00,2800
1,267.00,1869
2,189.00,1323
4,800.00,5600
2,500.00,3500
1,180.00,1260
1,150.00,1050
1,109.00,763
2,200.00,1400
1,185.00,1295
1,400.00,2800
1,63.00,441
1,500.00,3500
2,299.00,2093
1,100.00,700
2,500.00,3500
3,200.00,1400
2,300.00,2100
1,250.00,1750
3,400.00,2800
1,250.00,1750
1,195.00,1365
2,201.00,1407
3,498.00,3486
1,115.00,805
5,857.00,5999
2,358.00,2506
1,90.00,630
3,250.00,1750
2,79.00,553
1,145.00,1015
1,115.00,805
1,230.00,1610
2,1500.00,10500
3,235.00,1645
2,699.00,4893
1,63.00,441
2,540.00,3780
1,129.00,903
2,350.00,2450
1,225.00,1575
1,400.00,2800
1,150.00,1050
2,200.00,1400
5,975.00,6825
2,85.00,595
1,140.00,980
2,240.00,1680
3,999.00,6993
1,135.00,945
1,129.00,903
3,3350.00,23450
1,109.00,763
1,165.00,1155
1,165.00,1155
1,195.00,1365
1,149.00,1043
2,800.00,5600
2,190.00,1330
3,395.00,2765
1,80.00,560
1,200.00,1400
1,225.00,1575
1,150.00,1050
2,395.00,2765
2,210.00,1470
1,140.00,980
1,121.00,847
1,129.00,903
1,120.00,840
2,700.00,4900
1,135.00,945
1,150.00,1050
7,1200.00,8400
2,455.00,3185
2,180.00,1260
2,129.00,903
1,210.00,1470
1,100.00,700
1,200.00,1400
2,200.00,1400
1,111.00,777
1,210.00,1470
2,243.00,1701
1,215.00,1505
1,120.00,840
2,300.00,2100
1,145.00,1015
2,200.00,1400
1,110.00,770
2,175.00,1225
1,300.00,2100
3,895.00,6265
2,285.00,1995
3,625.00,4375
2,219.00,1533
3,600.00,4200
5,700.00,4900
1,120.00,840
1,119.00,833
1,500.00,3500
1,75.00,525
1,77.00,539
1,325.00,2275
1,150.00,1050
1,138.00,966
1,100.00,700
1,180.00,1260
6,1040.00,7280
1,119.00,833
3,3500.00,24500
1,100.00,700
2,115.00,805
1,365.00,2555
1,169.00,1183
1,125.00,875
1,80.00,560
1,129.00,903
1,325.00,2275
1,157.00,1099
5,7000.00,49000
2,490.00,3430
1,129.00,903
3,850.00,5950
3,300.00,2100
1,150.00,1050
1,109.00,763
1,109.00,763
1,38.00,266
1,155.00,1085
2,900.00,6300
1,95.00,665
1,700.00,4900
1,72.00,504
1,10000.00,70000
1,200.00,1400
1,150.00,1050
1,988.00,6916
1,10000.00,70000
1,0.00,0
2,650.00,4550
2,375.00,2625
1,100.00,700
1,180.00,1260
1,150.00,1050
1,244.00,1708
1,350.00,2450
1,153.00,1071
1,100.00,700
1,90.00,630
1,127.00,889
1,98.00,686
1,200.00,1400
1,250.00,1750
3,300.00,2100
1,99.00,693
2,600.00,4200
1,220.00,1540
2,500.00,3500
1,175.00,1225
1,400.00,2800
1,120.00,840
1,74.00,518
1,130.00,910
1,80.00,560
1,150.00,1050
1,750.00,5250
1,99.00,693
3,299.00,2093
2,300.00,2100
1,85.00,595
1,179.00,1253
1,95.00,665
1,200.00,1400
1,150.00,1050
1,229.00,1603
1,160.00,1120
2,85.00,595
1,178.00,1246
1,450.00,3150
1,60.00,420
2,575.00,4025
1,900.00,6300
1,85.00,595
1,69.00,483
1,74.00,518
1,9809.00,68663
1,120.00,840
2,800.00,5600
1,315.00,2205
1,140.00,980
1,99.00,693
3,175.00,1225
2,325.00,2275
2,595.00,4165
1,155.00,1085
1,75.00,525
1,90.00,630
2,250.00,1750
1,125.00,875
1,99.00,693
1,120.00,840
1,300.00,2100
1,300.00,2100
1,110.00,770
1,175.00,1225
2,265.00,1855
3,399.00,2793
1,65.00,455
1,72.00,504
4,350.00,2450
2,295.00,2065
2,249.00,1743
1,199.00,1393
3,399.00,2793
1,145.00,1015
3,325.00,2275
6,425.00,2975
3,399.00,2793
1,150.00,1050
1,67.00,469
1,110.00,770
1,255.00,1785
2,300.00,2100
1,85.00,595
1,99.00,693
1,200.00,1400
4,688.00,4816
1,194.00,1358
1,163.00,1141
3,388.00,2716
1,295.00,2065
2,179.00,1253
1,99.00,693
1,130.00,910
4,459.00,3213
3,130.00,910
1,280.00,1960
1,150.00,1050
2,358.00,2506
1,80.00,560
1,175.00,1225
1,160.00,1120
1,140.00,980
2,270.00,1890
4,37.00,259
1,180.00,1260
1,150.00,1050
2,230.00,1610
3,575.00,4025
1,85.00,595
10,425.00,2975
1,120.00,840
1,70.00,490
1,128.00,896
1,101.00,707
1,74.00,518
2,150.00,1050
2,161.00,1127
1,985.00,6895
1,225.00,1575
3,299.00,2093
1,175.00,1225
1,100.00,700
1,200.00,1400
1,170.00,1190
1,180.00,1260
1,90.00,630
1,115.00,805
1,80.00,560
1,295.00,2065
2,175.00,1225
1,205.00,1435
1,91.00,637
2,165.00,1155
1,200.00,1400
1,80.00,560
1,550.00,3850
1,87.00,609
1,119.00,833
3,1250.00,8750
1,500.00,3500
2,440.00,3080
1,250.00,1750
1,252.00,1764
1,125.00,875
1,190.00,1330
1,99.00,693
1,159.00,1113
4,315.00,2205
1,68.00,476
3,170.00,1190
1,140.00,980
1,65.00,455
2,150.00,1050
1,159.00,1113
1,200.00,1400
1,185.00,1295
2,333.00,2331
1,120.00,840
1,269.00,1883
1,295.00,2065
,9999.00,69993
1,650.00,4550
2,100.00,700
1,193.00,1351
1,200.00,1400
1,133.00,931
1,225.00,1575
1,118.00,826
2,124.00,868
3,299.00,2093
2,99.00,693
1,150.00,1050
1,350.00,2450
1,85.00,595
1,110.00,770
1,250.00,1750
1,78.00,546
2,140.00,980
1,120.00,840
1,200.00,1400
2,450.00,3150
1,100.00,700
1,80.00,560
1,200.00,1400
2,133.00,931
1,155.00,1085
1,150.00,1050
1,450.00,3150
2,450.00,3150
1,200.00,1400
1,89.00,623
1,89.00,623
1,150.00,1050
2,260.00,1820
1,89.00,623
1,150.00,1050
3,90.00,630
1,149.00,1043
1,1450.00,10150
1,90.00,630
1,109.00,763
4,550.00,3850
1,40.00,280
2,120.00,840
2,400.00,2800
2,10000.00,70000
1,250.00,1750
1,170.00,1190
1,119.00,833
1,200.00,1400
1,150.00,1050
1,100.00,700
1,150.00,1050
2,200.00,1400
3,289.00,2023
1,1000.00,7000
6,425.00,2975
2,230.00,1610
2,215.00,1505
1,100.00,700
1,150.00,1050
2,320.00,2240
2,250.00,1750
1,85.00,595
2,78.00,546
1,175.00,1225
1,255.00,1785
2,1300.00,9100
2,179.00,1253
1,60.00,420
1,128.00,896
1,2149.00,15043
2,450.00,3150
1,74.00,518
1,85.00,595
1,150.00,1050
1,185.00,1295
1,130.00,910
4,299.00,2093
1,200.00,1400
1,45.00,315
1,160.00,1120
1,85.00,595
1,999.00,6993
1,120.00,840
1,159.00,1113
2,119.00,833
2,199.00,1393
3,499.00,3493
1,140.00,980
1,325.00,2275
1,195.00,1365
1,85.00,595
3,250.00,1750
2,250.00,1750
1,2000.00,14000
1,85.00,595
1,149.00,1043
5,345.00,2415
1,80.00,560
1,275.00,1925
1,199.00,1393
1,170.00,1190
2,300.00,2100
2,459.00,3213
1,85.00,595
1,95.00,665
1,200.00,1400
1,600.00,4200
3,1500.00,10500
2,339.00,2373
1,105.00,735
1,59.00,413
2,195.00,1365
1,300.00,2100
1,89.00,623
1,220.00,1540
2,200.00,1400
1,88.00,616
1,260.00,1820
1,80.00,560
1,50.00,350
1,45.00,315
1,115.00,805
1,245.00,1715
1,160.00,1120
2,275.00,1925
1,450.00,3150
1,125.00,875
2,500.00,3500
1,169.00,1183
2,40.00,280
2,388.00,2716
1,100.00,700
2,189.00,1323
1,195.00,1365
1,175.00,1225
1,475.00,3325
3,220.00,1540
1,100.00,700
5,319.00,2233
2,324.00,2268
1,189.00,1323
1,115.00,805
1,75.00,525
1,155.00,1085
2,225.00,1575
1,50.00,350
1,135.00,945
5,700.00,4900
1,50.00,350
2,220.00,1540
1,199.00,1393
1,225.00,1575
1,225.00,1575
3,529.00,3703
2,189.00,1323
1,99.00,693
1,155.00,1085
3,984.00,6888
1,88.00,616
1,220.00,1540
1,225.00,1575
2,250.00,1750
1,100.00,700
3,299.00,2093
2,81.00,567
1,95.00,665
1,695.00,4865
1,125.00,875
1,130.00,910
2,325.00,2275
1,109.00,763
1,50.00,350
1,130.00,910
1,200.00,1400
1,85.00,595
1,100.00,700
1,150.00,1050
2,300.00,2100
2,1299.00,9093
1,200.00,1400
1,100.00,700
1,795.00,5565
1,10.00,70
2,225.00,1575
1,115.00,805
1,145.00,1015
2,288.00,2016
3,10000.00,70000
1,122.00,854
1,289.00,2023
1,139.00,973
1,260.00,1820
1,120.00,840
1,95.00,665
2,275.00,1925
1,90.00,630
1,169.00,1183
4,400.00,2800
1,45.00,315
1,200.00,1400
1,89.00,623
1,97.00,679
1,295.00,2065
1,140.00,980
1,120.00,840
1,130.00,910
1,201.00,1407
3,399.00,2793
2,500.00,3500
1,60.00,420
1,140.00,980
1,199.00,1393
1,180.00,1260
1,200.00,1400
1,195.00,1365
1,100.00,700
1,80.00,560
1,199.00,1393
2,375.00,2625
1,85.00,595
1,250.00,1750
1,170.00,1190
1,95.00,665
4,60.00,420
2,800.00,5600
3,350.00,2450
1,60.00,420
1,90.00,630
2,220.00,1540
1,150.00,1050
1,200.00,1400
1,120.00,840
1,975.00,6825
3,220.00,1540
2,600.00,4200
1,150.00,1050
1,135.00,945
1,69.00,483
1,150.00,1050
3,500.00,3500
2,350.00,2450
1,40.00,280
1,195.00,1365
1,120.00,840
1,60.00,420
2,499.00,3493
1,200.00,1400
2,199.00,1393
1,40.00,280
1,250.00,1750
1,150.00,1050
1,150.00,1050
1,200.00,1400
1,199.00,1393
2,245.00,1715
1,389.00,2723
2,104.00,728
1,60.00,420
1,120.00,840
1,2000.00,14000
1,750.00,5250
1,350.00,2450
1,250.00,1750
2,210.00,1470
1,80.00,560
1,200.00,1400
2,350.00,2450
1,100.00,700
1,160.00,1120
2,85.00,595
1,75.00,525
1,129.00,903
1,120.00,840
1,152.00,1064
2,299.00,2093
1,100.00,700
1,215.00,1505
1,135.00,945
1,235.00,1645
1,185.00,1295
1,215.00,1505
2,1200.00,8400
1,65.00,455
2,200.00,1400
2,265.00,1855
2,90.00,630
1,80.00,560
2,250.00,1750
1,149.00,1043
2,365.00,2555
1,100.00,700
3,169.00,1183
3,600.00,4200
1,59.00,413
1,150.00,1050
1,128.00,896
1,700.00,4900
1,150.00,1050
1,90.00,630
1,89.00,623
1,150.00,1050
2,65.00,455
1,150.00,1050
3,311.00,2177
1,75.00,525
1,50.00,350
1,60.00,420
1,100.00,700
1,150.00,1050
1,95.00,665
1,185.00,1295
2,399.00,2793
1,200.00,1400
2,375.00,2625
2,299.00,2093
2,300.00,2100
1,55.00,385
1,100.00,700
1,200.00,1400
1,180.00,1260
1,250.00,1750
2,340.00,2380
3,180.00,1260
2,515.00,3605
1,249.00,1743
1,75.00,525
1,289.00,2023
1,165.00,1155
1,125.00,875
2,150.00,1050
1,300.00,2100
2,166.00,1162
1,59.00,413
1,120.00,840
1,982.00,6874
1,90.00,630
1,1000.00,7000
1,65.00,455
1,165.00,1155
2,100.00,700
2,300.00,2100
1,129.00,903
2,450.00,3150
1,250.00,1750
1,65.00,455
3,500.00,3500
1,140.00,980
1,70.00,490
2,249.00,1743
2,250.00,1750
3,400.00,2800
1,244.00,1708
1,148.00,1036
1,239.00,1673
2,150.00,1050
2,189.00,1323
1,190.00,1330
1,80.00,560
1,175.00,1225
2,322.00,2254
2,315.00,2205
1,9996.00,69972
1,125.00,875
1,60.00,420
2,350.00,2450
1,100.00,700
1,90.00,630
1,66.00,462
1,55.00,385
1,125.00,875
1,135.00,945
1,300.00,2100
1,175.00,1225
1,150.00,1050
1,210.00,1470
3,225.00,1575
1,34.00,238
1,65.00,455
1,150.00,1050
1,75.00,525
1,125.00,875
1,199.00,1393
1,115.00,805
1,100.00,700
1,300.00,2100
1,250.00,1750
1,109.00,763
1,149.00,1043
1,215.00,1505
1,119.00,833
2,100.00,700
1,85.00,595
1,229.00,1603
1,149.00,1043
1,125.00,875
1,50.00,350
1,95.00,665
4,1200.00,8400
1,225.00,1575
2,2500.00,17500
2,499.00,3493
1,175.00,1225
1,79.00,553
2,195.00,1365
1,55.00,385
1,91.00,637
1,200.00,1400
2,52.00,364
2,80.00,560
1,160.00,1120
1,160.00,1120
2,175.00,1225
1,99.00,693
1,70.00,490
1,100.00,700
1,200.00,1400
1,250.00,1750
3,89.00,623
1,64.00,448
1,140.00,980
1,195.00,1365
1,200.00,1400
1,207.00,1449
1,75.00,525
3,390.00,2730
1,125.00,875
1,250.00,1750
1,1500.00,10500
2,116.00,812
2,200.00,1400
2,245.00,1715
1,300.00,2100
4,379.00,2653
1,190.00,1330
2,350.00,2450
1,109.00,763
1,94.00,658
1,115.00,805
1,95.00,665
1,170.00,1190
1,189.00,1323
1,260.00,1820
2,126.00,882
1,150.00,1050
2,199.00,1393
1,150.00,1050
1,120.00,840
2,170.00,1190
2,214.00,1498
1,270.00,1890
2,350.00,2450
1,200.00,1400
5,325.00,2275
1,100.00,700
1,130.00,910
2,495.00,3465
1,144.00,1008
2,200.00,1400
2,148.00,1036
6,600.00,4200
3,225.00,1575
2,98.00,686
1,111.00,777
1,140.00,980
1,175.00,1225
5,344.00,2408
2,224.00,1568
1,99.00,693
1,350.00,2450
3,136.00,952
3,350.00,2450
2,139.00,973
5,350.00,2450
1,99.00,693
1,59.00,413
3,520.00,3640
2,250.00,1750
1,75.00,525
1,140.00,980
2,250.00,1750
4,1495.00,10465
1,130.00,910
4,315.00,2205
2,178.00,1246
1,130.00,910
1,135.00,945
3,300.00,2100
2,150.00,1050
2,200.00,1400
3,300.00,2100
4,500.00,3500
1,118.00,826
2,240.00,1680
4,300.00,2100
3,139.00,973
5,495.00,3465
1,239.00,1673
4,500.00,3500
1,86.00,602
3,250.00,1750
3,195.00,1365
3,250.00,1750
1,108.00,756
1,250.00,1750
1,100.00,700
2,150.00,1050
2,199.00,1393
2,170.00,1190
3,250.00,1750
1,135.00,945
1,100.00,700
4,475.00,3325
1,180.00,1260
3,500.00,3500
1,161.00,1127
1,75.00,525
1,65.00,455
2,175.00,1225
1,65.00,455
5,250.00,1750
1,200.00,1400
2,215.00,1505
1,67.00,469
4,250.00,1750
2,2000.00,14000
3,324.00,2268
1,140.00,980
1,140.00,980
2,480.00,3360
4,300.00,2100
1,119.00,833
2,500.00,3500
4,300.00,2100
1,249.00,1743
1,133.00,931
3,525.00,3675
2,175.00,1225
1,79.00,553
1,300.00,2100
2,950.00,6650
2,209.00,1463
1,250.00,1750
1,120.00,840
4,500.00,3500
1,100.00,700
1,85.00,595
1,160.00,1120
3,169.00,1183
1,280.00,1960
1,133.00,931
1,165.00,1155
1,290.00,2030
1,549.00,3843
2,140.00,980
1,125.00,875
3,250.00,1750
1,119.00,833
1,250.00,1750
3,2500.00,17500
2,250.00,1750
2,290.00,2030
1,97.00,679
2,550.00,3850
3,495.00,3465
1,150.00,1050
2,295.00,2065
2,150.00,1050
4,395.00,2765
3,500.00,3500
1,89.00,623
1,157.00,1099
4,2200.00,15400
4,550.00,3850
1,160.00,1120
1,150.00,1050
1,200.00,1400
2,190.00,1330
2,277.00,1939
3,500.00,3500
4,575.00,4025
1,211.00,1477
2,260.00,1820
1,210.00,1470
3,394.00,2758
3,675.00,4725
1,125.00,875
2,175.00,1225
2,200.00,1400
1,125.00,875
1,190.00,1330
2,150.00,1050
1,145.00,1015
2,175.00,1225
2,250.00,1750
1,274.00,1918
2,895.00,6265
1,125.00,875
2,225.00,1575
1,135.00,945
3,190.00,1330
2,400.00,2800
2,400.00,2800
4,200.00,1400
3,250.00,1750
1,190.00,1330
1,65.00,455
3,2000.00,14000
5,2000.00,14000
2,2000.00,14000
1,195.00,1365
4,327.00,2289
1,175.00,1225
2,224.00,1568
2,500.00,3500
2,350.00,2450
3,400.00,2800
2,148.00,1036
1,80.00,560
2,389.00,2723
1,139.00,973
2,250.00,1750
3,375.00,2625
1,155.00,1085
1,130.00,910
3,210.00,1470
1,10000.00,70000
2,235.00,1645
2,345.00,2415
2,120.00,840
3,700.00,4900
2,325.00,2275
1,85.00,595
1,175.00,1225
3,370.00,2590
6,450.00,3150
2,148.00,1036
1,250.00,1750
1,90.00,630
3,195.00,1365
1,199.00,1393
1,85.00,595
1,210.00,1470
1,225.00,1575
2,140.00,980
1,118.00,826
3,429.00,3003
2,300.00,2100
3,375.00,2625
1,260.00,1820
1,1400.00,9800
1,125.00,875
1,150.00,1050
5,570.00,3990
3,459.00,3213
1,130.00,910
2,210.00,1470
1,111.00,777
1,200.00,1400
1,125.00,875
4,780.00,5460
1,150.00,1050
2,199.00,1393
1,190.00,1330
3,450.00,3150
1,190.00,1330
1,219.00,1533
1,159.00,1113
1,79.00,553
2,280.00,1960
2,500.00,3500
1,99.00,693
1,125.00,875
2,135.00,945
1,235.00,1645
1,110.00,770
4,400.00,2800
1,95.00,665
1,125.00,875
2,150.00,1050
1,200.00,1400
1,80.00,560
1,120.00,840
4,500.00,3500
3,1500.00,10500
1,100.00,700
2,80.00,560
1,95.00,665
1,132.00,924
1,146.00,1022
1,130.00,910
2,150.00,1050
2,800.00,5600
1,80.00,560
1,70.00,490
1,75.00,525
4,295.00,2065
1,146.00,1022
3,250.00,1750
1,89.00,623
2,229.00,1603
1,199.00,1393
3,200.00,1400
1,68.00,476
3,375.00,2625
1,175.00,1225
1,165.00,1155
1,73.00,511
3,350.00,2450
2,65.00,455
3,500.00,3500
1,150.00,1050
1,124.00,868
1,110.00,770
1,140.00,980
1,200.00,1400
1,97.00,679
2,255.00,1785
1,125.00,875
1,129.00,903
3,195.00,1365
1,205.00,1435
2,290.00,2030
3,250.00,1750
1,140.00,980
1,400.00,2800
1,107.00,749
1,60.00,420
1,169.00,1183
1,165.00,1155
4,1000.00,7000
2,135.00,945
3,300.00,2100
1,125.00,875
1,200.00,1400
1,120.00,840
1,130.00,910
1,139.00,973
1,265.00,1855
1,75.00,525
1,250.00,1750
1,250.00,1750
3,220.00,1540
3,319.00,2233
1,150.00,1050
1,210.00,1470
1,88.00,616
2,295.00,2065
1,129.00,903
1,185.00,1295
1,264.00,1848
1,179.00,1253
1,170.00,1190
2,125.00,875
1,400.00,2800
2,375.00,2625
4,425.00,2975
3,600.00,4200
1,199.00,1393
2,155.00,1085
1,180.00,1260
2,235.00,1645
1,145.00,1015
2,370.00,2590
1,93.00,651
1,759.00,5313
1,120.00,840
1,179.00,1253
1,170.00,1190
3,249.00,1743
2,170.00,1190
1,200.00,1400
1,200.00,1400
3,300.00,2100
1,179.00,1253
1,40.00,280
1,104.00,728
2,200.00,1400
1,90.00,630
1,900.00,6300
4,375.00,2625
1,88.00,616
1,89.00,623
1,185.00,1295
1,200.00,1400
2,199.00,1393
1,140.00,980
1,115.00,805
1,88.00,616
2,195.00,1365
5,600.00,4200
2,140.00,980
7,396.00,2772
1,148.00,1036
1,500.00,3500
1,500.00,3500
3,300.00,2100
1,300.00,2100
3,180.00,1260
1,99.00,693
2,159.00,1113
2,855.00,5985
3,400.00,2800
1,128.00,896
3,550.00,3850
1,154.00,1078
1,75.00,525
1,105.00,735
1,200.00,1400
1,200.00,1400
1,500.00,3500
3,270.00,1890
1,175.00,1225
1,150.00,1050
1,150.00,1050
1,90.00,630
2,119.00,833
2,200.00,1400
2,180.00,1260
4,480.00,3360
1,105.00,735
1,135.00,945
1,150.00,1050
1,160.00,1120
1,195.00,1365
3,279.00,1953
1,150.00,1050
1,79.00,553
1,150.00,1050
1,145.00,1015
2,149.00,1043
4,525.00,3675
2,375.00,2625
3,198.00,1386
1,150.00,1050
3,290.00,2030
3,165.00,1155
1,100.00,700
1,115.00,805
1,135.00,945
2,200.00,1400
2,180.00,1260
1,145.00,1015
1,124.00,868
1,65.00,455
1,136.00,952
2,175.00,1225
1,88.00,616
3,250.00,1750
3,225.00,1575
1,238.00,1666
2,240.00,1680
2,100.00,700
1,130.00,910
1,130.00,910
1,118.00,826
1,100.00,700
1,200.00,1400
1,180.00,1260
1,85.00,595
1,150.00,1050
3,550.00,3850
2,275.00,1925
1,135.00,945
1,89.00,623
2,149.00,1043
1,75.00,525
4,650.00,4550
1,250.00,1750
4,199.00,1393
1,140.00,980
1,565.00,3955
1,99.00,693
2,299.00,2093
3,550.00,3850
1,250.00,1750
1,125.00,875
2,300.00,2100
1,71.00,497
1,110.00,770
3,850.00,5950
4,1500.00,10500
1,250.00,1750
2,170.00,1190
2,225.00,1575
1,95.00,665
1,215.00,1505
1,225.00,1575
1,89.00,623
1,160.00,1120
1,125.00,875
1,109.00,763
1,95.00,665
1,160.00,1120
1,80.00,560
2,195.00,1365
1,89.00,623
1,149.00,1043
3,200.00,1400
1,99.00,693
1,145.00,1015
1,120.00,840
1,125.00,875
1,220.00,1540
1,350.00,2450
1,250.00,1750
2,495.00,3465
1,210.00,1470
2,109.00,763
2,199.00,1393
2,165.00,1155
2,405.00,2835
1,265.00,1855
2,240.00,1680
1,169.00,1183
1,120.00,840
2,150.00,1050
1,73.00,511
2,325.00,2275
3,250.00,1750
1,170.00,1190
2,220.00,1540
2,259.00,1813
1,156.00,1092
1,250.00,1750
1,185.00,1295
2,300.00,2100
1,70.00,490
1,500.00,3500
1,89.00,623
1,65.00,455
1,99.00,693
2,348.00,2436
3,750.00,5250
1,200.00,1400
1,260.00,1820
1,95.00,665
1,80.00,560
1,199.00,1393
1,169.00,1183
1,135.00,945
2,285.00,1995
3,400.00,2800
2,210.00,1470
7,1000.00,7000
2,120.00,840
2,300.00,2100
1,175.00,1225
3,300.00,2100
1,150.00,1050
2,300.00,2100
1,120.00,840
2,329.00,2303
4,600.00,4200
1,160.00,1120
4,350.00,2450
2,300.00,2100
1,115.00,805
2,200.00,1400
2,329.00,2303
4,300.00,2100
1,134.00,938
1,195.00,1365
2,395.00,2765
2,350.00,2450
1,140.00,980
2,400.00,2800
1,125.00,875
2,375.00,2625
4,295.00,2065
1,225.00,1575
1,175.00,1225
3,450.00,3150
2,145.00,1015
1,100.00,700
2,425.00,2975
1,100.00,700
3,450.00,3150
1,250.00,1750
1,204.00,1428
2,500.00,3500
2,249.00,1743
3,300.00,2100
2,320.00,2240
1,90.00,630
1,95.00,665
1,180.00,1260
1,170.00,1190
2,350.00,2450
1,150.00,1050
1,179.00,1253
2,199.00,1393
1,450.00,3150
1,475.00,3325
3,400.00,2800
7,850.00,5950
2,220.00,1540
3,449.00,3143
1,155.00,1085
3,550.00,3850
1,145.00,1015
2,500.00,3500
1,155.00,1085
2,280.00,1960
1,115.00,805
1,103.00,721
1,210.00,1470
1,114.00,798
1,150.00,1050
1,110.00,770
3,290.00,2030
2,250.00,1750
1,400.00,2800
3,350.00,2450
1,78.00,546
1,180.00,1260
2,250.00,1750
1,275.00,1925
1,165.00,1155
2,175.00,1225
1,90.00,630
2,180.00,1260
2,229.00,1603
1,85.00,595
1,129.00,903
1,135.00,945
2,500.00,3500
2,500.00,3500
1,115.00,805
1,199.00,1393
1,169.00,1183
4,500.00,3500
2,425.00,2975
1,100.00,700
1,160.00,1120
1,108.00,756
5,499.00,3493
1,106.00,742
2,355.00,2485
2,299.00,2093
3,450.00,3150
1,120.00,840
1,125.00,875
1,700.00,4900
1,72.00,504
1,79.00,553
1,275.00,1925
3,374.00,2618
1,115.00,805
1,125.00,875
1,128.00,896
1,103.00,721
4,200.00,1400
3,379.00,2653
2,175.00,1225
3,300.00,2100
1,189.00,1323
1,600.00,4200
4,499.00,3493
3,200.00,1400
1,250.00,1750
3,450.00,3150
2,195.00,1365
4,600.00,4200
1,195.00,1365
1,999.00,6993
1,125.00,875
1,150.00,1050
1,79.00,553
1,125.00,875
1,169.00,1183
2,200.00,1400
2,279.00,1953
1,120.00,840
1,137.00,959
3,950.00,6650
2,415.00,2905
2,118.00,826
1,99.00,693
2,350.00,2450
2,195.00,1365
2,460.00,3220
1,110.00,770
2,189.00,1323
4,210.00,1470
1,75.00,525
1,79.00,553
1,205.00,1435
1,295.00,2065
1,125.00,875
1,295.00,2065
3,1000.00,7000
4,575.00,4025
2,199.00,1393
1,345.00,2415
1,159.00,1113
2,400.00,2800
2,110.00,770
2,195.00,1365
3,400.00,2800
2,299.00,2093
2,195.00,1365
3,275.00,1925
4,1000.00,7000
1,155.00,1085
1,225.00,1575
2,130.00,910
2,225.00,1575
2,165.00,1155
1,125.00,875
1,93.00,651
1,99.00,693
2,170.00,1190
1,83.00,581
2,425.00,2975
2,450.00,3150
1,450.00,3150
1,100.00,700
3,449.00,3143
1,115.00,805
2,300.00,2100
2,150.00,1050
1,120.00,840
1,91.00,637
2,172.00,1204
1,99.00,693
1,200.00,1400
1,189.00,1323
1,189.00,1323
1,200.00,1400
1,110.00,770
1,189.00,1323
1,198.00,1386
1,125.00,875
1,120.00,840
1,135.00,945
3,600.00,4200
1,250.00,1750
1,119.00,833
5,469.00,3283
1,55.00,385
3,215.00,1505
4,750.00,5250
,350.00,2450
2,150.00,1050
3,400.00,2800
